R version 4.3.2 (2023-10-31)
Platform: aarch64-apple-darwin20 (64-bit)
Running under: macOS Sonoma 14.4.1

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.11.0

locale:
[1] pt_BR.UTF-8/pt_BR.UTF-8/pt_BR.UTF-8/C/pt_BR.UTF-8/pt_BR.UTF-8

time zone: America/Sao_Paulo
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices datasets  utils     methods   base     

other attached packages:
[1] acR_0.3.2     ggplot2_3.5.2 forcats_1.0.0 dplyr_1.1.4   readr_2.1.5  

loaded via a namespace (and not attached):
 [1] janeaustenr_1.0.0  tidyr_1.3.2        generics_0.1.4     renv_1.1.4        
 [5] slam_0.1-56        xml2_1.6.0         stringi_1.8.7      lattice_0.22-6    
 [9] hms_1.1.4          magrittr_2.0.5     grid_4.3.2         RColorBrewer_1.1-3
[13] rprojroot_2.1.1    Matrix_1.6-1.1     tm_0.7-18          tidytext_0.4.3    
[17] topicmodels_0.2-17 ggwordcloud_0.6.2  stopwords_2.3      purrr_1.2.2       
[21] scales_1.4.0       modeltools_0.2-24  cli_3.6.6          rlang_1.3.0       
[25] crayon_1.5.3       tokenizers_0.3.0   litedown_0.10      commonmark_2.0.0  
[29] bit64_4.6.0-1      withr_3.0.2        NLP_0.3-3          tools_4.3.2       
[33] parallel_4.3.2     tzdb_0.5.0         colorspace_2.1-3   here_1.0.1        
[37] vctrs_0.7.3        R6_2.6.1           png_0.1-9          stats4_4.3.2      
[41] lifecycle_1.0.5    stringr_1.6.0      bit_4.6.0          vroom_1.6.5       
[45] cluster_2.1.8      pkgconfig_2.0.3    pillar_1.11.1      gtable_0.3.6      
[49] glue_1.8.1         Rcpp_1.1.2         xfun_0.60          tibble_3.3.1      
[53] tidyselect_1.2.1   rstudioapi_0.18.0  farver_2.1.2       SnowballC_0.7.1   
[57] labeling_0.4.3     compiler_4.3.2     markdown_2.0       gridtext_0.1.6    
